groupId,compound,compoundId,formula,sample,adductName,peakMz,mzmin,mzmax,rt,rtmin,rtmax,quality,peakIntensity,peakArea,peakSplineArea,peakAreaTop,peakAreaCorrected,peakAreaTopCorrected,noNoiseObs,signalBaseLineRatio,fromBlankSample
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_04,,151.966995,151.966995,151.966995,1.988,1.760,2.108,0.817,8281626.50,47206984.00,35373936.00,7737604.00,47205164.00,7737552.50,34,126.08,0
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_19,,151.966995,151.966995,151.966995,2.008,1.760,2.108,0.098,92.05,1901.90,1350.38,89.01,627.91,53.08,31,1.63,0
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_20,,151.966995,151.966995,151.966995,1.807,1.760,2.108,0.113,97.15,1853.11,1323.32,76.39,674.46,43.35,32,1.63,0
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_21,,151.966995,151.966995,151.966995,2.018,1.760,2.108,0.077,90.18,1705.83,1241.89,81.32,507.11,45.98,30,2.10,0
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_210,,151.966995,151.966995,151.966995,1.988,1.760,2.108,0.722,15138.31,126386.02,90159.48,14379.23,94890.13,13488.95,30,15.14,0
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_211,,151.966995,151.966995,151.966995,2.018,1.760,2.108,0.775,15261.66,127380.15,91510.06,14532.27,96160.42,13657.04,30,15.40,0
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_212,,151.966995,151.966995,151.966995,2.018,1.760,2.108,0.775,19558.85,155924.73,112183.23,18760.50,124211.23,17861.91,31,18.61,0
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_213,,151.966995,151.966995,151.966995,2.018,1.760,2.108,0.770,24093.04,186714.45,134391.23,23001.78,153885.12,22067.52,30,19.17,0
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_214,,151.966995,151.966995,151.966995,2.018,1.760,2.108,0.726,59375.23,418620.19,303943.44,56761.98,386473.53,55856.77,32,31.79,0
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_215,,151.966995,151.966995,151.966995,2.018,1.760,2.108,0.778,102722.42,720400.06,524286.34,98642.80,688070.50,97730.99,30,35.77,0
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_216,,151.966995,151.966995,151.966995,2.028,1.760,2.108,0.739,169486.75,1176866.00,858126.94,161966.69,1144653.88,161058.77,31,37.48,0
1,guanosine pos,guanosine pos,,mtab_BIOSSCOPE_temporal_2023_061223_217,,151.966995,151.966995,151.966995,2.008,1.760,2.108,0.813,240027.31,1661433.00,1210797.25,229853.69,1628380.00,228906.83,29,56.12,0
